id_cliente,frecuencia_compra,id_suscripcion,id_metodo_pago_frecuente
1,Diaria,1,1
2,Semanal,2,5
3,Mensual,1,3
4,Semanal,3,4
5,Mensual,1,4
6,Quincenal,2,2
7,Semanal,1,3
8,Mensual,1,3
9,Semanal,2,3
10,Diaria,2,3
11,Diaria,1,4
12,Quincenal,1,2
13,Quincenal,1,2
14,Semanal,1,4
15,Semanal,1,4
16,Quincenal,1,1
17,Diaria,2,2
18,Mensual,1,3
19,Semanal,1,2
20,Quincenal,3,4
21,Diaria,1,3
22,Mensual,1,1
23,Diaria,1,1
24,Semanal,1,1
25,Mensual,2,1
26,Quincenal,1,1
27,Mensual,1,4
28,Diaria,1,4
29,Mensual,1,1
30,Quincenal,1,2
31,Semanal,1,4
32,Mensual,1,2
33,Semanal,1,3
34,Semanal,1,1
35,Quincenal,1,3
36,Mensual,2,3
37,Mensual,3,4
38,Quincenal,1,3
39,Mensual,1,2
40,Quincenal,1,4
41,Semanal,1,4
42,Semanal,1,3
43,Semanal,1,2
44,Diaria,2,4
45,Diaria,1,3
46,Quincenal,2,5
47,Diaria,1,1
48,Semanal,1,1
49,Quincenal,1,4
50,Diaria,2,4
51,Diaria,3,2
52,Mensual,2,5
53,Quincenal,1,1
54,Semanal,1,1
55,Diaria,3,1
56,Semanal,1,3
57,Quincenal,1,1
58,Mensual,1,4
59,Mensual,2,1
60,Quincenal,2,3
61,Mensual,1,1
62,Mensual,1,1
63,Mensual,1,3
64,Diaria,2,2
65,Mensual,1,4
66,Semanal,2,5
67,Semanal,1,2
68,Semanal,2,3
69,Quincenal,1,4
70,Semanal,1,5
71,Diaria,1,4
72,Quincenal,3,3
73,Diaria,3,1
74,Diaria,3,1
75,Quincenal,1,1
76,Quincenal,3,3
77,Mensual,1,2
78,Mensual,2,5
79,Diaria,3,1
80,Semanal,1,3
81,Diaria,2,5
82,Diaria,1,3
83,Quincenal,1,2
84,Diaria,1,1
85,Diaria,2,1
86,Quincenal,2,2
87,Quincenal,1,3
88,Diaria,1,3
89,Quincenal,2,4
90,Quincenal,1,3
91,Diaria,1,3
92,Diaria,1,3
93,Mensual,1,4
94,Mensual,2,2
95,Mensual,2,3
96,Diaria,2,1
97,Semanal,1,1
98,Semanal,1,2
99,Mensual,2,3
100,Semanal,1,3
101,Quincenal,1,2
102,Diaria,2,4
103,Quincenal,2,4
104,Quincenal,2,4
105,Quincenal,1,4
106,Semanal,2,4
107,Diaria,1,2
108,Quincenal,2,4
109,Mensual,2,4
110,Quincenal,1,4
111,Mensual,1,5
112,Quincenal,1,1
113,Quincenal,1,4
114,Mensual,1,4
115,Quincenal,1,1
116,Diaria,2,2
117,Quincenal,1,4
118,Quincenal,1,4
119,Mensual,1,4
120,Quincenal,2,1
121,Semanal,1,1
122,Diaria,2,3
123,Semanal,1,4
124,Quincenal,1,3
125,Mensual,2,1
126,Diaria,2,3
127,Mensual,1,1
128,Quincenal,2,4
129,Mensual,2,4
130,Diaria,1,4
131,Mensual,1,3
132,Semanal,2,2
133,Mensual,2,4
134,Semanal,1,2
135,Diaria,2,3
136,Mensual,1,2
137,Mensual,2,1
138,Mensual,1,2
139,Mensual,1,2
140,Mensual,1,1
141,Quincenal,2,2
142,Mensual,2,4
143,Quincenal,2,4
144,Diaria,1,4
145,Semanal,2,3
146,Diaria,2,2
147,Quincenal,1,4
148,Diaria,3,4
149,Quincenal,2,3
150,Mensual,1,1
151,Mensual,2,1
152,Semanal,1,3
153,Semanal,1,4
154,Mensual,1,4
155,Quincenal,1,2
156,Quincenal,2,4
157,Semanal,1,3
158,Mensual,1,2
159,Semanal,2,3
160,Semanal,1,4
161,Semanal,1,5
162,Quincenal,1,4
163,Mensual,1,4
164,Quincenal,1,1
165,Diaria,1,1
166,Mensual,3,3
167,Semanal,1,1
168,Mensual,3,3
169,Diaria,1,1
170,Diaria,1,3
171,Quincenal,3,3
172,Diaria,1,4
173,Mensual,2,4
174,Semanal,3,3
175,Diaria,1,1
176,Semanal,1,3
177,Diaria,3,2
178,Mensual,1,2
179,Quincenal,1,4
180,Quincenal,1,3
181,Semanal,1,4
182,Diaria,1,3
183,Diaria,2,1
184,Diaria,2,5
185,Mensual,2,2
186,Semanal,3,4
187,Quincenal,1,2
188,Diaria,1,4
189,Semanal,1,3
190,Mensual,1,4
191,Diaria,1,3
192,Mensual,2,3
193,Quincenal,1,1
194,Diaria,1,3
195,Quincenal,1,2
196,Diaria,1,2
197,Quincenal,2,3
198,Mensual,1,2
199,Diaria,1,4
200,Diaria,1,4
201,Diaria,1,5
202,Mensual,2,3
203,Diaria,2,1
204,Mensual,1,3
205,Mensual,1,3
206,Quincenal,1,5
207,Diaria,2,1
208,Quincenal,1,2
209,Diaria,1,1
210,Diaria,3,4
211,Quincenal,2,4
212,Diaria,1,3
213,Diaria,1,1
214,Semanal,1,1
215,Semanal,1,4
216,Semanal,2,2
217,Mensual,2,4
218,Diaria,1,3
219,Diaria,3,2
220,Diaria,1,3
221,Quincenal,1,2
222,Diaria,1,2
223,Semanal,2,5
224,Diaria,2,4
225,Semanal,1,5
226,Diaria,2,4
227,Mensual,1,3
228,Semanal,1,3
229,Diaria,1,2
230,Mensual,1,1
231,Quincenal,3,1
232,Quincenal,1,1
233,Diaria,1,4
234,Semanal,1,4
235,Mensual,3,1
236,Quincenal,1,1
237,Diaria,1,2
238,Quincenal,1,4
239,Quincenal,1,2
240,Semanal,1,1
241,Mensual,2,4
242,Diaria,1,2
243,Quincenal,1,5
244,Diaria,1,2
245,Quincenal,1,4
246,Diaria,2,1
247,Semanal,3,1
248,Semanal,3,1
249,Semanal,1,3
250,Diaria,2,4
251,Diaria,2,5
252,Mensual,1,5
253,Mensual,1,4
254,Mensual,1,5
255,Semanal,1,4
256,Diaria,1,3
257,Mensual,2,4
258,Mensual,1,4
259,Mensual,2,1
260,Quincenal,1,3
261,Diaria,2,5
262,Quincenal,2,2
263,Mensual,1,2
264,Diaria,1,4
265,Mensual,3,5
266,Quincenal,3,5
267,Quincenal,2,2
268,Diaria,1,5
269,Quincenal,1,3
270,Diaria,1,4
271,Semanal,2,2
272,Semanal,1,1
273,Mensual,1,4
274,Mensual,1,2
275,Mensual,3,1
276,Semanal,1,3
277,Mensual,1,1
278,Quincenal,1,1
279,Diaria,2,3
280,Mensual,2,3
281,Semanal,2,4
282,Semanal,3,4
283,Semanal,3,3
284,Mensual,2,2
285,Semanal,2,1
286,Diaria,1,3
287,Quincenal,1,4
288,Semanal,3,4
289,Diaria,2,5
290,Quincenal,1,3
291,Semanal,1,2
292,Mensual,1,2
293,Semanal,1,5
294,Semanal,1,4
295,Diaria,1,4
296,Quincenal,1,1
297,Semanal,1,3
298,Quincenal,1,4
299,Diaria,1,3
300,Semanal,1,1
301,Diaria,1,3
302,Mensual,1,4
303,Semanal,1,1
304,Quincenal,2,1
305,Semanal,2,4
306,Diaria,2,3
307,Quincenal,1,1
308,Quincenal,1,3
309,Quincenal,3,4
310,Mensual,2,2
311,Quincenal,1,2
312,Semanal,1,1
313,Mensual,3,4
314,Diaria,2,1
315,Semanal,1,5
316,Mensual,1,4
317,Mensual,2,2
318,Quincenal,3,1
319,Quincenal,3,4
320,Diaria,1,3
321,Semanal,3,2
322,Quincenal,1,3
323,Quincenal,1,4
324,Quincenal,2,1
325,Quincenal,1,1
326,Diaria,1,2
327,Quincenal,1,4
328,Mensual,1,5
329,Quincenal,1,3
330,Quincenal,1,2
331,Quincenal,3,5
332,Mensual,3,4
333,Diaria,2,4
334,Diaria,1,2
335,Semanal,1,1
336,Quincenal,1,3
337,Quincenal,2,3
338,Quincenal,2,5
339,Mensual,2,3
340,Diaria,1,5
341,Quincenal,1,4
342,Quincenal,2,4
343,Mensual,2,3
344,Quincenal,1,4
345,Mensual,1,5
346,Mensual,2,4
347,Diaria,3,5
348,Semanal,1,1
349,Semanal,2,1
350,Quincenal,1,3
351,Mensual,2,5
352,Semanal,1,1
353,Semanal,3,1
354,Diaria,1,4
355,Semanal,1,1
356,Mensual,2,5
357,Semanal,2,1
358,Mensual,2,1
359,Semanal,1,1
360,Diaria,1,3
361,Quincenal,1,5
362,Mensual,2,1
363,Semanal,2,1
364,Semanal,1,2
365,Semanal,2,4
366,Diaria,2,1
367,Mensual,1,3
368,Diaria,1,4
369,Mensual,2,4
370,Mensual,2,3
371,Diaria,2,4
372,Quincenal,1,1
373,Semanal,2,4
374,Diaria,1,4
375,Quincenal,2,5
376,Mensual,2,2
377,Mensual,3,2
378,Semanal,2,1
379,Diaria,1,4
380,Semanal,1,1
381,Quincenal,3,4
382,Semanal,1,4
383,Diaria,1,2
384,Mensual,2,4
385,Semanal,1,1
386,Mensual,1,4
387,Semanal,2,1
388,Semanal,3,1
389,Quincenal,1,2
390,Semanal,3,5
391,Diaria,1,2
392,Diaria,1,4
393,Semanal,1,2
394,Mensual,1,1
395,Mensual,2,1
396,Quincenal,2,5
397,Mensual,1,1
398,Mensual,3,1
399,Semanal,2,5
400,Mensual,1,4
401,Mensual,3,4
402,Semanal,1,1
403,Semanal,2,2
404,Semanal,1,2
405,Mensual,1,3
406,Semanal,2,4
407,Mensual,2,3
408,Diaria,1,2
409,Quincenal,1,4
410,Diaria,3,1
411,Mensual,1,4
412,Diaria,1,3
413,Semanal,1,4
414,Semanal,2,5
415,Mensual,2,2
416,Mensual,1,1
417,Diaria,2,5
418,Semanal,3,2
419,Semanal,1,4
420,Quincenal,1,1
421,Diaria,1,4
422,Semanal,3,4
423,Quincenal,2,4
424,Semanal,2,2
425,Quincenal,1,4
426,Quincenal,2,2
427,Mensual,3,2
428,Quincenal,1,1
429,Diaria,1,4
430,Semanal,1,4
431,Mensual,1,2
432,Mensual,2,3
433,Mensual,2,2
434,Semanal,1,3
435,Quincenal,1,1
436,Diaria,1,3
437,Diaria,1,4
438,Mensual,2,1
439,Quincenal,1,1
440,Quincenal,1,2
441,Semanal,1,2
442,Mensual,1,1
443,Semanal,1,3
444,Diaria,1,4
445,Diaria,3,3
446,Quincenal,1,2
447,Mensual,1,4
448,Quincenal,1,3
449,Semanal,1,3
450,Semanal,1,4
451,Quincenal,1,3
452,Mensual,2,2
453,Diaria,1,2
454,Diaria,1,3
455,Semanal,1,1
456,Semanal,3,2
457,Quincenal,1,5
458,Quincenal,1,1
459,Quincenal,1,3
460,Mensual,1,1
461,Semanal,1,3
462,Diaria,2,5
463,Quincenal,3,5
464,Quincenal,1,1
465,Semanal,1,4
466,Quincenal,2,1
467,Diaria,2,2
468,Quincenal,1,1
469,Quincenal,2,4
470,Quincenal,1,5
471,Diaria,3,4
472,Quincenal,1,3
473,Quincenal,2,4
474,Diaria,2,4
475,Semanal,2,5
476,Semanal,3,3
477,Diaria,2,2
478,Diaria,1,5
479,Quincenal,1,2
480,Semanal,2,1
481,Diaria,2,2
482,Mensual,2,3
483,Semanal,2,5
484,Mensual,1,4
485,Diaria,3,4
486,Mensual,1,2
487,Mensual,1,3
488,Quincenal,1,1
489,Diaria,1,2
490,Mensual,1,2
491,Diaria,1,3
492,Diaria,1,3
493,Semanal,1,1
494,Semanal,1,4
495,Quincenal,3,4
496,Diaria,3,2
497,Semanal,2,2
498,Mensual,1,4
499,Diaria,1,3
500,Semanal,2,4
501,Quincenal,1,1
502,Mensual,1,2
503,Diaria,1,4
504,Mensual,3,2
505,Quincenal,2,3
506,Diaria,2,4
507,Semanal,2,3
508,Mensual,1,3
509,Quincenal,1,2
510,Semanal,1,3
511,Diaria,1,3
512,Mensual,2,5
513,Mensual,1,2
514,Diaria,2,2
515,Mensual,1,3
516,Quincenal,1,4
517,Quincenal,1,3
518,Quincenal,1,4
519,Semanal,1,3
520,Mensual,1,3
521,Semanal,1,4
522,Mensual,2,4
523,Mensual,1,4
524,Semanal,2,4
525,Semanal,1,2
526,Semanal,2,1
527,Semanal,1,4
528,Quincenal,2,3
529,Quincenal,1,2
530,Quincenal,1,1
531,Mensual,1,4
532,Mensual,1,2
533,Diaria,1,4
534,Diaria,1,2
535,Diaria,1,4
536,Semanal,1,4
537,Mensual,3,3
538,Semanal,2,3
539,Quincenal,1,4
540,Semanal,1,1
541,Diaria,2,4
542,Diaria,2,2
543,Semanal,1,1
544,Quincenal,1,4
545,Mensual,1,3
546,Mensual,2,4
547,Mensual,1,3
548,Mensual,1,1
549,Quincenal,1,4
550,Quincenal,1,2
551,Mensual,1,4
552,Mensual,1,3
553,Mensual,2,3
554,Diaria,1,4
555,Quincenal,2,5
556,Semanal,3,1
557,Diaria,3,5
558,Diaria,3,3
559,Mensual,1,1
560,Semanal,1,3
561,Semanal,1,4
562,Diaria,2,5
563,Quincenal,2,3
564,Semanal,1,4
565,Quincenal,1,4
566,Diaria,1,4
567,Quincenal,1,2
568,Diaria,1,4
569,Mensual,1,1
570,Quincenal,2,3
571,Semanal,1,3
572,Quincenal,2,1
573,Mensual,1,5
574,Mensual,1,2
575,Mensual,1,1
576,Semanal,3,5
577,Quincenal,2,1
578,Semanal,1,4
579,Diaria,1,5
580,Semanal,1,4
581,Semanal,1,1
582,Quincenal,2,1
583,Diaria,2,4
584,Mensual,1,1
585,Quincenal,2,1
586,Semanal,1,1
587,Diaria,2,5
588,Semanal,2,4
589,Semanal,1,5
590,Quincenal,1,1
591,Diaria,1,3
592,Quincenal,2,3
593,Semanal,1,2
594,Diaria,2,5
595,Diaria,1,3
596,Semanal,1,3
597,Mensual,2,1
598,Diaria,1,5
599,Quincenal,2,3
600,Mensual,2,3
601,Diaria,3,5
602,Quincenal,2,4
603,Quincenal,1,5
604,Semanal,1,1
605,Semanal,1,3
606,Mensual,1,5
607,Semanal,2,3
608,Mensual,1,4
609,Semanal,1,1
610,Semanal,2,3
611,Semanal,2,2
612,Diaria,1,1
613,Diaria,1,2
614,Semanal,3,3
615,Quincenal,1,5
616,Semanal,1,1
617,Quincenal,1,1
618,Semanal,1,2
619,Semanal,1,1
620,Diaria,1,2
621,Quincenal,1,2
622,Mensual,2,4
623,Mensual,3,2
624,Semanal,1,3
625,Quincenal,2,3
626,Quincenal,1,1
627,Mensual,1,3
628,Semanal,1,3
629,Diaria,1,1
630,Diaria,1,5
631,Diaria,1,1
632,Diaria,1,1
633,Mensual,2,1
634,Semanal,1,4
635,Mensual,1,1
636,Diaria,1,1
637,Diaria,1,1
638,Mensual,1,5
639,Mensual,1,2
640,Mensual,2,1
641,Semanal,2,1
642,Diaria,1,5
643,Semanal,2,4
644,Semanal,2,3
645,Mensual,2,1
646,Mensual,1,5
647,Mensual,3,1
648,Diaria,1,4
649,Mensual,2,4
650,Quincenal,3,4
651,Quincenal,2,5
652,Mensual,1,4
653,Quincenal,1,3
654,Quincenal,2,2
655,Semanal,2,2
656,Mensual,1,3
657,Quincenal,1,2
658,Quincenal,3,1
659,Semanal,1,2
660,Quincenal,1,5
661,Mensual,2,4
662,Mensual,1,2
663,Quincenal,2,2
664,Quincenal,1,1
665,Semanal,1,3
666,Diaria,1,3
667,Quincenal,2,2
668,Quincenal,1,3
669,Diaria,2,5
670,Diaria,2,4
671,Mensual,1,2
672,Semanal,3,2
673,Semanal,1,3
674,Mensual,1,4
675,Quincenal,2,3
676,Quincenal,1,4
677,Diaria,2,2
678,Diaria,2,1
679,Mensual,1,2
680,Semanal,1,3
681,Diaria,2,1
682,Quincenal,1,2
683,Mensual,3,1
684,Diaria,1,1
685,Quincenal,2,1
686,Diaria,1,2
687,Semanal,2,2
688,Quincenal,2,2
689,Mensual,1,3
690,Semanal,2,2
691,Mensual,1,1
692,Semanal,3,2
693,Mensual,2,3
694,Mensual,1,1
695,Quincenal,1,2
696,Mensual,2,4
697,Mensual,1,2
698,Semanal,1,2
699,Diaria,1,5
700,Quincenal,1,2
701,Mensual,1,4
702,Semanal,2,3
703,Quincenal,1,2
704,Diaria,2,4
705,Semanal,1,3
706,Semanal,1,4
707,Semanal,1,3
708,Semanal,1,1
709,Diaria,1,3
710,Mensual,1,4
711,Quincenal,1,3
712,Quincenal,1,1
713,Semanal,2,4
714,Mensual,2,4
715,Diaria,2,2
716,Quincenal,1,1
717,Diaria,1,2
718,Quincenal,2,5
719,Quincenal,1,5
720,Diaria,1,5
721,Semanal,1,5
722,Diaria,3,2
723,Semanal,3,1
724,Mensual,1,4
725,Semanal,3,2
726,Diaria,2,5
727,Diaria,2,1
728,Semanal,1,3
729,Diaria,2,5
730,Diaria,2,4
731,Quincenal,3,1
732,Mensual,3,5
733,Semanal,3,1
734,Semanal,2,3
735,Quincenal,2,1
736,Semanal,1,2
737,Diaria,1,2
738,Mensual,1,1
739,Quincenal,3,3
740,Diaria,1,5
741,Quincenal,1,1
742,Diaria,1,4
743,Diaria,1,4
744,Mensual,1,1
745,Mensual,1,3
746,Diaria,1,1
747,Quincenal,2,3
748,Mensual,3,1
749,Diaria,1,1
750,Diaria,1,5
751,Semanal,2,4
752,Diaria,3,1
753,Quincenal,3,5
754,Diaria,2,2
755,Mensual,2,1
756,Quincenal,1,2
757,Mensual,1,1
758,Semanal,1,1
759,Mensual,3,4
760,Semanal,1,4
761,Semanal,1,2
762,Semanal,1,4
763,Semanal,1,4
764,Diaria,1,3
765,Semanal,1,1
766,Semanal,1,4
767,Mensual,2,2
768,Semanal,1,5
769,Semanal,2,5
770,Semanal,1,1
771,Semanal,2,2
772,Diaria,1,1
773,Quincenal,1,2
774,Diaria,2,5
775,Diaria,1,5
776,Semanal,1,1
777,Semanal,1,5
778,Diaria,1,5
779,Quincenal,1,4
780,Quincenal,2,4
781,Semanal,2,4
782,Quincenal,2,2
783,Quincenal,1,2
784,Diaria,1,1
785,Semanal,1,4
786,Mensual,3,2
787,Semanal,1,4
788,Quincenal,1,2
789,Mensual,2,1
790,Quincenal,2,2
791,Diaria,1,3
792,Quincenal,1,1
793,Semanal,1,5
794,Semanal,2,1
795,Quincenal,1,1
796,Quincenal,2,4
797,Mensual,1,1
798,Mensual,2,4
799,Semanal,2,3
800,Quincenal,1,1
801,Diaria,1,4
802,Semanal,1,2
803,Diaria,2,1
804,Mensual,1,2
805,Semanal,2,4
806,Mensual,1,5
807,Semanal,2,3
808,Semanal,1,5
809,Mensual,1,3
810,Semanal,1,4
811,Diaria,1,4
812,Semanal,1,4
813,Mensual,1,2
814,Diaria,2,1
815,Semanal,1,1
816,Diaria,1,2
817,Quincenal,1,4
818,Semanal,1,4
819,Quincenal,1,4
820,Mensual,1,3
821,Diaria,2,3
822,Semanal,1,2
823,Diaria,1,5
824,Semanal,1,1
825,Quincenal,2,3
826,Quincenal,1,3
827,Diaria,1,1
828,Diaria,1,5
829,Diaria,1,2
830,Diaria,2,4
831,Quincenal,1,2
832,Semanal,3,5
833,Quincenal,2,4
834,Quincenal,2,1
835,Mensual,2,2
836,Mensual,1,1
837,Quincenal,2,4
838,Semanal,1,4
839,Mensual,1,4
840,Mensual,2,3
841,Quincenal,3,1
842,Semanal,1,5
843,Mensual,3,1
844,Mensual,2,4
845,Semanal,1,2
846,Diaria,3,5
847,Diaria,2,3
848,Mensual,2,5
849,Diaria,1,2
850,Diaria,1,1
851,Mensual,1,5
852,Diaria,1,4
853,Diaria,2,4
854,Mensual,1,4
855,Semanal,1,3
856,Diaria,2,5
857,Quincenal,2,1
858,Semanal,1,1
859,Quincenal,1,1
860,Quincenal,1,3
861,Mensual,2,1
862,Diaria,2,4
863,Mensual,2,1
864,Diaria,1,4
865,Diaria,1,4
866,Quincenal,1,4
867,Semanal,2,1
868,Diaria,1,2
869,Mensual,2,3
870,Semanal,1,1
871,Diaria,1,1
872,Quincenal,3,5
873,Diaria,1,1
874,Diaria,1,1
875,Mensual,2,3
876,Quincenal,1,4
877,Semanal,1,3
878,Quincenal,1,1
879,Diaria,2,3
880,Quincenal,1,3
881,Diaria,2,4
882,Quincenal,3,2
883,Diaria,2,1
884,Semanal,1,4
885,Diaria,1,3
886,Quincenal,1,4
887,Semanal,1,4
888,Diaria,1,4
889,Quincenal,1,4
890,Mensual,2,1
891,Semanal,1,4
892,Semanal,2,3
893,Quincenal,3,1
894,Mensual,1,1
895,Semanal,1,1
896,Semanal,1,4
897,Diaria,3,1
898,Diaria,1,3
899,Quincenal,3,4
900,Diaria,1,3
901,Diaria,2,4
902,Semanal,1,3
903,Quincenal,2,3
904,Diaria,1,1
905,Diaria,1,2
906,Quincenal,2,4
907,Semanal,2,5
908,Quincenal,2,2
909,Mensual,3,5
910,Semanal,1,2
911,Semanal,1,3
912,Diaria,2,4
913,Diaria,2,1
914,Diaria,3,4
915,Diaria,1,2
916,Semanal,2,3
917,Semanal,1,4
918,Quincenal,1,4
919,Diaria,2,5
920,Semanal,2,1
921,Diaria,1,4
922,Diaria,1,4
923,Diaria,3,1
924,Quincenal,1,1
925,Mensual,1,1
926,Quincenal,3,1
927,Semanal,2,1
928,Quincenal,1,3
929,Semanal,1,5
930,Semanal,1,5
931,Quincenal,1,4
932,Diaria,1,1
933,Quincenal,2,2
934,Semanal,2,2
935,Semanal,2,3
936,Quincenal,1,1
937,Mensual,2,2
938,Diaria,1,5
939,Diaria,1,1
940,Diaria,1,5
941,Semanal,1,1
942,Quincenal,1,4
943,Quincenal,1,1
944,Diaria,1,1
945,Diaria,3,5
946,Semanal,1,1
947,Quincenal,3,1
948,Semanal,1,4
949,Semanal,2,4
950,Diaria,2,3
951,Diaria,1,4
952,Quincenal,1,3
953,Quincenal,1,4
954,Semanal,1,4
955,Quincenal,2,4
956,Quincenal,1,1
957,Quincenal,1,1
958,Quincenal,3,4
959,Diaria,1,1
960,Semanal,1,2
961,Quincenal,2,5
962,Quincenal,1,5
963,Mensual,2,5
964,Mensual,1,1
965,Semanal,1,1
966,Mensual,3,5
967,Diaria,1,2
968,Diaria,2,4
969,Mensual,1,1
970,Diaria,1,4
971,Mensual,3,2
972,Diaria,1,3
973,Semanal,1,3
974,Semanal,1,4
975,Diaria,1,5
976,Diaria,1,1
977,Mensual,1,3
978,Quincenal,1,2
979,Mensual,2,1
980,Quincenal,2,3
981,Quincenal,1,4
982,Diaria,1,3
983,Mensual,2,2
984,Mensual,1,4
985,Diaria,2,1
986,Mensual,1,1
987,Quincenal,1,4
988,Diaria,1,2
989,Diaria,3,3
990,Semanal,1,4
991,Semanal,2,1
992,Semanal,1,4
993,Mensual,2,5
994,Mensual,1,2
995,Diaria,1,1
996,Quincenal,1,2
997,Semanal,1,5
998,Diaria,1,3
999,Diaria,1,3
1000,Quincenal,1,5
1001,Diaria,2,4
1002,Semanal,3,4
1003,Mensual,1,4
1004,Semanal,1,1
1005,Mensual,1,2
1006,Quincenal,1,1
1007,Semanal,1,4
1008,Diaria,1,2
1009,Diaria,1,5
1010,Quincenal,1,4
1011,Semanal,2,4
1012,Quincenal,1,4
1013,Mensual,1,2
1014,Semanal,2,5
1015,Mensual,2,3
1016,Semanal,1,4
1017,Semanal,1,4
1018,Diaria,1,1
1019,Semanal,1,1
1020,Diaria,1,2
1021,Mensual,1,1
1022,Quincenal,1,2
1023,Quincenal,1,4
1024,Diaria,1,3
1025,Quincenal,2,5
1026,Quincenal,1,3
1027,Diaria,1,4
1028,Diaria,3,1
1029,Mensual,1,2
1030,Quincenal,1,2
1031,Diaria,1,4
1032,Semanal,1,5
1033,Semanal,1,3
1034,Semanal,1,4
1035,Diaria,1,4
1036,Mensual,3,2
1037,Quincenal,1,1
1038,Quincenal,2,4
1039,Diaria,1,1
1040,Quincenal,1,2
1041,Semanal,1,2
